Index,Product_Registration,File_Path,File_Name,DLP_File_Date_UTC,Time_Zone_Offset,Number_Recordings,File_Hours,ClientGroup_Name,ClientGroup_ID,Child_ChildKey,Child_ChildID,Child_DOB,Child_Age,Child_Gender,Child_EnrollDate,DLP,ITS_Version,AWC,Turn_Count,Child_Voc_Count,FAN_Word_Count,MAN_Word_Count,SIL,Recording_Index,Elapsed_Time,Clock_Time_TZAdj,Audio_Duration
1,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,39.00,1.00,1.00,30.40,8.23,75.18,1.00,0.00,03/21/2021 13:00:58,242.00
2,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,86.00,2.00,3.00,65.35,20.95,102.57,1.00,242.00,03/21/2021 13:05:00,300.00
3,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,220.00,6.00,14.00,139.85,80.45,84.59,1.00,542.00,03/21/2021 13:10:00,300.00
4,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,122.00,3.00,4.00,97.56,24.41,22.32,1.00,842.00,03/21/2021 13:15:00,300.00
5,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,34.00,1.00,2.00,29.66,4.52,33.97,1.00,1142.00,03/21/2021 13:20:00,300.00
6,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,15.00,0.00,5.00,14.15,0.00,120.76,1.00,1442.00,03/21/2021 13:25:00,300.00
7,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,160.00,8.00,22.00,75.18,85.09,72.55,1.00,1742.00,03/21/2021 13:30:00,300.00
8,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,109.00,1.00,4.00,67.28,41.53,9.47,1.00,2042.00,03/21/2021 13:35:00,300.00
9,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,11.00,1.00,38.00,6.33,5.04,37.00,1.00,2342.00,03/21/2021 13:40:00,300.00
10,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,62.00,1.00,13.00,61.40,0.38,21.60,1.00,2642.00,03/21/2021 13:45:00,300.00
11,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,79.00,3.00,18.00,74.69,4.47,28.06,1.00,2942.00,03/21/2021 13:50:00,300.00
12,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,95.00,3.00,9.00,65.91,28.76,22.15,1.00,3242.00,03/21/2021 13:55:00,300.00
13,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,28.00,2.00,20.00,28.37,0.00,6.96,1.00,3542.00,03/21/2021 14:00:00,300.00
14,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,42.00,0.00,1.00,42.10,0.00,9.01,1.00,3842.00,03/21/2021 14:05:00,300.00
15,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,229.00,3.00,3.00,193.46,35.14,15.09,1.00,4142.00,03/21/2021 14:10:00,300.00
16,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,108.00,1.00,1.00,108.68,0.00,56.43,1.00,4442.00,03/21/2021 14:15:00,300.00
17,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,24.00,0.00,4.00,17.76,5.94,32.35,1.00,4742.00,03/21/2021 14:20:00,300.00
18,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,92.00,3.00,8.00,6.52,85.89,41.92,1.00,5042.00,03/21/2021 14:25:00,300.00
19,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,15.00,0.00,2.00,0.00,14.76,6.99,1.00,5342.00,03/21/2021 14:30:00,300.00
20,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,49.00,0.00,0.00,42.09,6.84,133.32,1.00,5642.00,03/21/2021 14:35:00,300.00
21,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,124.00,3.00,6.00,118.97,5.08,132.07,1.00,5942.00,03/21/2021 14:40:00,300.00
22,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,165.00,5.00,23.00,58.83,105.73,22.45,1.00,6242.00,03/21/2021 14:45:00,300.00
23,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,137.00,5.00,12.00,39.25,98.39,12.72,1.00,6542.00,03/21/2021 14:50:00,300.00
24,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,77.00,1.00,14.00,61.42,15.42,27.13,1.00,6842.00,03/21/2021 14:55:00,300.00
25,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,68.00,2.00,28.00,33.21,34.16,13.99,1.00,7142.00,03/21/2021 15:00:00,300.00
26,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,117.00,3.00,15.00,87.58,29.51,39.87,1.00,7442.00,03/21/2021 15:05:00,300.00
27,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,155.00,4.00,12.00,136.10,19.39,34.21,1.00,7742.00,03/21/2021 15:10:00,300.00
28,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,80.00,1.00,1.00,68.28,11.99,13.55,1.00,8042.00,03/21/2021 15:15:00,300.00
29,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,146.00,2.00,3.00,116.78,28.28,86.81,1.00,8342.00,03/21/2021 15:20:00,300.00
30,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,124.00,0.00,0.00,51.55,73.43,64.49,1.00,8642.00,03/21/2021 15:25:00,300.00
31,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,172.00,2.00,2.00,131.42,40.55,39.34,1.00,8942.00,03/21/2021 15:30:00,300.00
32,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,124.00,0.00,1.00,102.03,21.90,95.56,1.00,9242.00,03/21/2021 15:35:00,300.00
33,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,54.00,3.00,3.00,17.24,36.76,31.97,1.00,9542.00,03/21/2021 15:40:00,300.00
34,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,222.00,0.00,0.00,38.38,183.60,22.30,1.00,9842.00,03/21/2021 15:45:00,300.00
35,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,198.00,1.00,1.00,97.22,100.84,23.74,1.00,10142.00,03/21/2021 15:50:00,300.00
36,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,269.00,4.00,4.00,187.38,81.57,35.91,1.00,10442.00,03/21/2021 15:55:00,300.00
37,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,79.00,1.00,2.00,18.34,60.49,4.26,1.00,10742.00,03/21/2021 16:00:00,300.00
38,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,44.00,0.00,0.00,11.42,32.75,1.87,1.00,11042.00,03/21/2021 16:05:00,300.00
39,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,81.00,2.00,3.00,47.56,33.41,3.59,1.00,11342.00,03/21/2021 16:10:00,300.00
40,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,27.00,3.00,12.00,5.85,20.54,0.00,1.00,11642.00,03/21/2021 16:15:00,300.00
41,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,30.00,1.00,4.00,25.32,4.67,0.00,1.00,11942.00,03/21/2021 16:20:00,300.00
42,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,14.00,1.00,23.00,14.05,0.00,0.00,1.00,12242.00,03/21/2021 16:25:00,300.00
43,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,168.00,3.00,8.00,70.69,97.87,0.00,1.00,12542.00,03/21/2021 16:30:00,300.00
44,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,73.00,2.00,6.00,25.87,46.35,0.00,1.00,12842.00,03/21/2021 16:35:00,300.00
45,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,192.00,7.00,11.00,169.92,23.01,0.00,1.00,13142.00,03/21/2021 16:40:00,300.00
46,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,175.00,7.00,13.00,158.01,16.29,0.00,1.00,13442.00,03/21/2021 16:45:00,300.00
47,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,73.00,4.00,18.00,39.89,33.77,5.96,1.00,13742.00,03/21/2021 16:50:00,300.00
48,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,150.00,0.00,5.00,90.08,59.32,6.75,1.00,14042.00,03/21/2021 16:55:00,300.00
49,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,82.00,2.00,12.00,55.99,26.06,0.00,1.00,14342.00,03/21/2021 17:00:00,300.00
50,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,105.00,1.00,1.00,51.65,53.44,48.66,1.00,14642.00,03/21/2021 17:05:00,300.00
51,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,44.00,1.00,6.00,0.00,44.46,10.58,1.00,14942.00,03/21/2021 17:10:00,300.00
52,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,40.00,0.00,0.00,34.01,5.33,0.00,1.00,15242.00,03/21/2021 17:15:00,300.00
53,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,4.00,0.00,0.00,0.00,4.00,0.00,1.00,15542.00,03/21/2021 17:20:00,300.00
54,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,0.00,0.00,1.00,0.00,0.00,0.00,1.00,15842.00,03/21/2021 17:25:00,300.00
55,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,86.00,2.00,4.00,60.69,25.40,0.00,1.00,16142.00,03/21/2021 17:30:00,300.00
56,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,293.00,3.00,3.00,40.36,253.05,0.00,1.00,16442.00,03/21/2021 17:35:00,300.00
57,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,76.00,1.00,1.00,22.67,52.61,35.76,1.00,16742.00,03/21/2021 17:40:00,300.00
58,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,82.00,0.00,0.00,30.47,52.32,74.72,1.00,17042.00,03/21/2021 17:45:00,300.00
59,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,53.00,0.00,0.00,48.36,3.98,162.90,1.00,17342.00,03/21/2021 17:50:00,300.00
60,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,28.00,1.00,11.00,21.01,6.92,1.68,1.00,17642.00,03/21/2021 17:55:00,300.00
61,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,17.00,2.00,36.00,17.05,0.00,7.70,1.00,17942.00,03/21/2021 18:00:00,300.00
62,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,7.00,1.00,11.00,7.00,0.00,36.27,1.00,18242.00,03/21/2021 18:05:00,300.00
63,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,63.00,1.00,9.00,46.54,16.94,75.52,1.00,18542.00,03/21/2021 18:10:00,300.00
64,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,77.00,6.00,11.00,72.11,4.26,51.85,1.00,18842.00,03/21/2021 18:15:00,300.00
65,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,65.00,3.00,14.00,55.58,10.10,46.60,1.00,19142.00,03/21/2021 18:20:00,300.00
66,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,50.00,4.00,32.00,48.33,1.55,18.05,1.00,19442.00,03/21/2021 18:25:00,300.00
67,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,24.00,1.00,11.00,20.18,4.00,31.73,1.00,19742.00,03/21/2021 18:30:00,300.00
68,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,0.00,0.00,1.00,0.00,0.00,0.00,1.00,20042.00,03/21/2021 18:35:00,300.00
69,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,0.00,0.00,1.00,0.00,0.00,0.00,1.00,20342.00,03/21/2021 18:40:00,300.00
70,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,0.00,0.00,1.00,0.00,0.00,0.00,1.00,20642.00,03/21/2021 18:45:00,300.00
71,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,0.00,0.00,0.00,0.00,0.00,0.00,1.00,20942.00,03/21/2021 18:50:00,300.00
72,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,0.00,0.00,1.00,0.00,0.00,0.00,1.00,21242.00,03/21/2021 18:55:00,300.00
73,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,0.00,0.00,0.00,0.00,0.00,0.00,1.00,21542.00,03/21/2021 19:00:00,300.00
74,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,0.00,0.00,0.00,0.00,0.00,0.00,1.00,21842.00,03/21/2021 19:05:00,300.00
75,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,0.00,0.00,0.00,0.00,0.00,0.00,1.00,22142.00,03/21/2021 19:10:00,300.00
76,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,0.00,0.00,0.00,0.00,0.00,0.00,1.00,22442.00,03/21/2021 19:15:00,300.00
77,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,0.00,0.00,0.00,0.00,0.00,0.00,1.00,22742.00,03/21/2021 19:20:00,300.00
78,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,0.00,0.00,0.00,0.00,0.00,0.00,1.00,23042.00,03/21/2021 19:25:00,300.00
79,N/A,C:\Users\salov\Desktop,20210321_202437_029783.its,2021-03-21 12:00:58,-1,1,13.36,N/A,N/A,LMV2.6.19b.20201007204127.51526,N/A,2020-03-08,12,F,N/A,29783,5.0.1,0.00,0.00,0.00,0.00,0.00,0.00,1.00,23342.00,03/21/2021 19:30:00,300.00
